Version 4
SHEET 1 2840 1804
WIRE -64 -1680 -160 -1680
WIRE 32 -1680 -64 -1680
WIRE -160 -1632 -160 -1680
WIRE 32 -1632 32 -1680
WIRE 1296 -1632 1200 -1632
WIRE 1392 -1632 1296 -1632
WIRE 624 -1616 608 -1616
WIRE 800 -1616 688 -1616
WIRE 1200 -1584 1200 -1632
WIRE 1392 -1584 1392 -1632
WIRE 1984 -1568 1968 -1568
WIRE 2160 -1568 2048 -1568
WIRE -160 -1520 -160 -1552
WIRE 272 -1520 -160 -1520
WIRE 448 -1520 272 -1520
WIRE 608 -1520 608 -1616
WIRE 608 -1520 528 -1520
WIRE 656 -1520 608 -1520
WIRE 800 -1504 800 -1616
WIRE 800 -1504 720 -1504
WIRE 880 -1504 864 -1504
WIRE 32 -1488 32 -1552
WIRE 464 -1488 32 -1488
WIRE 544 -1488 464 -1488
WIRE 656 -1488 624 -1488
WIRE 1200 -1472 1200 -1504
WIRE 1632 -1472 1200 -1472
WIRE 1808 -1472 1632 -1472
WIRE 1968 -1472 1968 -1568
WIRE 1968 -1472 1888 -1472
WIRE 2016 -1472 1968 -1472
WIRE 2160 -1456 2160 -1568
WIRE 2160 -1456 2080 -1456
WIRE 2240 -1456 2224 -1456
WIRE 1392 -1440 1392 -1504
WIRE 1824 -1440 1392 -1440
WIRE 1904 -1440 1824 -1440
WIRE 2016 -1440 1984 -1440
WIRE 800 -1424 800 -1504
WIRE -160 -1408 -160 -1520
WIRE -96 -1408 -160 -1408
WIRE 32 -1408 32 -1488
WIRE 32 -1408 -32 -1408
WIRE 272 -1408 272 -1520
WIRE 336 -1408 272 -1408
WIRE 464 -1408 464 -1488
WIRE 464 -1408 400 -1408
WIRE 2160 -1376 2160 -1456
WIRE -224 -1360 -336 -1360
WIRE 112 -1360 96 -1360
WIRE 208 -1360 176 -1360
WIRE 560 -1360 528 -1360
WIRE 1200 -1360 1200 -1472
WIRE 1264 -1360 1200 -1360
WIRE 1392 -1360 1392 -1440
WIRE 1392 -1360 1328 -1360
WIRE 1632 -1360 1632 -1472
WIRE 1696 -1360 1632 -1360
WIRE 1824 -1360 1824 -1440
WIRE 1824 -1360 1760 -1360
WIRE 560 -1312 560 -1360
WIRE 800 -1312 800 -1344
WIRE 800 -1312 560 -1312
WIRE 1136 -1312 1024 -1312
WIRE 1472 -1312 1456 -1312
WIRE 1568 -1312 1536 -1312
WIRE 1920 -1312 1888 -1312
WIRE 800 -1296 800 -1312
WIRE -160 -1280 -160 -1312
WIRE -64 -1280 -160 -1280
WIRE 32 -1280 32 -1312
WIRE 32 -1280 -64 -1280
WIRE 272 -1280 272 -1312
WIRE 368 -1280 272 -1280
WIRE 464 -1280 464 -1312
WIRE 464 -1280 368 -1280
WIRE 1920 -1264 1920 -1312
WIRE 2160 -1264 2160 -1296
WIRE 2160 -1264 1920 -1264
WIRE -224 -1248 -224 -1360
WIRE 176 -1248 176 -1360
WIRE 176 -1248 -224 -1248
WIRE 2160 -1248 2160 -1264
WIRE 112 -1232 112 -1360
WIRE 560 -1232 560 -1312
WIRE 560 -1232 112 -1232
WIRE 1200 -1232 1200 -1264
WIRE 1296 -1232 1200 -1232
WIRE 1392 -1232 1392 -1264
WIRE 1392 -1232 1296 -1232
WIRE 1632 -1232 1632 -1264
WIRE 1728 -1232 1632 -1232
WIRE 1824 -1232 1824 -1264
WIRE 1824 -1232 1728 -1232
WIRE -64 -1200 -64 -1280
